[YES] Conda environment activated: /shared/b00090279/myenv
CONDA_PREFIX=/shared/b00090279/myenv
Using Python: /shared/b00090279/myenv/bin/python
sys.executable: /shared/b00090279/myenv/bin/python
CONDA_PREFIX: /shared/b00090279/myenv
torch: 2.5.1+cu121
cuda available: True
device: cuda
torch 2.5.1+cu121 | torchvision 0.20.1+cu121
T_ALIGN = 3  (2^2-1)  |  λ_BR = 0.1  |  epochs = 60 (10w + 50q)
Files already downloaded and verified
Files already downloaded and verified
CIFAR-10 | train 50,000  test 10,000
FP32 baseline checkpoint: ./checkpoints/cifar10_resnet18_baseline_20260105_213005.pth
  ✓ saved_acc = 95.2700  (9527.00%)
  ✓ Loaded 122 tensors from FP32 baseline: ./checkpoints/cifar10_resnet18_baseline_20260105_213005.pth
A-BR: Registered hooks on 9 layers:
  - relu
  - layer1.0.relu
  - layer1.1.relu
  - layer2.0.relu
  - layer2.1.relu
  - layer3.0.relu
  - layer3.1.relu
  - layer4.0.relu
  - layer4.1.relu
BinRegularizer: 2-bit (4 levels)
  Levels are DYNAMIC: [0, α, 2α, ..., 3α] (tied to LSQ)
  ⚠️  Unsigned quantization only (for post-ReLU activations)
Checkpoint → /shared/b00090279/Thesis-Folder/Thesis/A-BR/checkpoints/cifar10_resnet18_qat_br_b2_lbr0.1_20260305_091034.pth
QAT model: 11,173,971 params
Hooks: 9 layers
Train:   0%|          | 0/391 [00:00<?, ?it/s]  [LSQ Init] num_bits=2, Qp=3, x.mean=0.1604, alpha=0.185262
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.1006, alpha=0.116106
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.0701, alpha=0.080898
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.0595, alpha=0.068680
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.0293, alpha=0.033784
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.0490, alpha=0.056538
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.0194, alpha=0.022429
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.0203, alpha=0.023421
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.0190, alpha=0.021931
Train:   0%|          | 1/391 [00:00<04:07,  1.57it/s]
Train:  30%|███       | 118/391 [00:16<00:37,  7.31it/s]
Train:  30%|███       | 119/391 [00:16<00:37,  7.32it/s]
Train:  31%|███       | 120/391 [00:16<00:37,  7.32it/s]
Train:  31%|███       | 121/391 [00:16<00:36,  7.31it/s]
Train:  31%|███       | 122/391 [00:16<00:36,  7.31it/s]
Train:  31%|███▏      | 123/391 [00:17<00:36,  7.31it/s]
Train:  32%|███▏      | 124/391 [00:17<00:36,  7.31it/s]
Train:  32%|███▏      | 125/391 [00:17<00:36,  7.31it/s]
Train:  32%|███▏      | 126/391 [00:17<00:36,  7.31it/s]
Train:  32%|███▏      | 127/391 [00:17<00:36,  7.31it/s]
Train:  33%|███▎      | 128/391 [00:17<00:35,  7.31it/s]
Train:  33%|███▎      | 129/391 [00:17<00:35,  7.31it/s]
Train:  33%|███▎      | 130/391 [00:17<00:35,  7.31it/s]
Train:  34%|███▎      | 131/391 [00:18<00:35,  7.31it/s]
Train:  34%|███▍      | 132/391 [00:18<00:35,  7.31it/s]
Train:  34%|███▍      | 133/391 [00:18<00:35,  7.32it/s]
Train:  34%|███▍      | 134/391 [00:18<00:35,  7.32it/s]
Train:  35%|███▍      | 135/391 [00:18<00:34,  7.32it/s]
Train:  35%|███▍      | 136/391 [00:18<00:34,  7.33it/s]
Train:  35%|███▌      | 137/391 [00:18<00:34,  7.32it/s]
Train:  35%|███▌      | 138/391 [00:19<00:34,  7.32it/s]
Train:  36%|███▌      | 139/391 [00:19<00:34,  7.32it/s]
Train:  36%|███▌      | 140/391 [00:19<00:34,  7.32it/s]
Train:  36%|███▌      | 141/391 [00:19<00:34,  7.32it/s]
Train:  36%|███▋      | 142/391 [00:19<00:34,  7.32it/s]
Train:  37%|███▋      | 143/391 [00:19<00:33,  7.32it/s]
Train:  37%|███▋      | 144/391 [00:19<00:33,  7.32it/s]
Train:  37%|███▋      | 145/391 [00:20<00:33,  7.32it/s]
Train:  37%|███▋      | 146/391 [00:20<00:33,  7.31it/s]
Train:  38%|███▊      | 147/391 [00:20<00:33,  7.32it/s]
Train:  38%|███▊      | 148/391 [00:20<00:33,  7.32it/s]
Train:  38%|███▊      | 149/391 [00:20<00:33,  7.32it/s]
Train:  38%|███▊      | 150/391 [00:20<00:32,  7.31it/s]
Train:  39%|███▊      | 151/391 [00:20<00:32,  7.32it/s]
Train:  39%|███▉      | 152/391 [00:20<00:32,  7.32it/s]
Train:  39%|███▉      | 153/391 [00:21<00:32,  7.32it/s]
Train:  39%|███▉      | 154/391 [00:21<00:32,  7.32it/s]
Train:  40%|███▉      | 155/391 [00:21<00:32,  7.32it/s]
Train:  40%|███▉      | 156/391 [00:21<00:32,  7.32it/s]
Train:  40%|████      | 157/391 [00:21<00:31,  7.31it/s]
Train:  40%|████      | 158/391 [00:21<00:31,  7.31it/s]
Train:  41%|████      | 159/391 [00:21<00:31,  7.31it/s]
Train:  41%|████      | 160/391 [00:22<00:31,  7.32it/s]
Train:  41%|████      | 161/391 [00:22<00:31,  7.32it/s]
Train:  41%|████▏     | 162/391 [00:22<00:31,  7.32it/s]
Train:  42%|████▏     | 163/391 [00:22<00:31,  7.32it/s]
Train:  42%|████▏     | 164/391 [00:22<00:31,  7.32it/s]
Train:  42%|████▏     | 165/391 [00:22<00:30,  7.32it/s]
Train:  42%|████▏     | 166/391 [00:22<00:30,  7.32it/s]
Train:  43%|████▎     | 167/391 [00:23<00:30,  7.32it/s]
Train:  43%|████▎     | 168/391 [00:23<00:30,  7.32it/s]
Train:  43%|████▎     | 169/391 [00:23<00:30,  7.33it/s]
Train:  43%|████▎     | 170/391 [00:23<00:30,  7.32it/s]
Train:  44%|████▎     | 171/391 [00:23<00:30,  7.32it/s]
Train:  44%|████▍     | 172/391 [00:23<00:29,  7.32it/s]
Train:  44%|████▍     | 173/391 [00:23<00:29,  7.32it/s]
Train:  45%|████▍     | 174/391 [00:23<00:29,  7.31it/s]
Train:  45%|████▍     | 175/391 [00:24<00:29,  7.32it/s]
Train:  45%|████▌     | 176/391 [00:24<00:29,  7.32it/s]
Train:  45%|████▌     | 177/391 [00:24<00:29,  7.32it/s]
Train:  46%|████▌     | 178/391 [00:24<00:29,  7.31it/s]
Train:  46%|████▌     | 179/391 [00:24<00:28,  7.31it/s]
Train:  46%|████▌     | 180/391 [00:24<00:28,  7.32it/s]
Train:  46%|████▋     | 181/391 [00:24<00:28,  7.31it/s]
Train:  47%|████▋     | 182/391 [00:25<00:28,  7.32it/s]
Train:  47%|████▋     | 183/391 [00:25<00:28,  7.32it/s]
Train:  47%|████▋     | 184/391 [00:25<00:28,  7.32it/s]
Train:  47%|████▋     | 185/391 [00:25<00:28,  7.32it/s]
Train:  48%|████▊     | 186/391 [00:25<00:28,  7.31it/s]
Train:  48%|████▊     | 187/391 [00:25<00:27,  7.32it/s]
Train:  48%|████▊     | 188/391 [00:25<00:27,  7.31it/s]
Train:  48%|████▊     | 189/391 [00:26<00:27,  7.31it/s]
Train:  49%|████▊     | 190/391 [00:26<00:27,  7.31it/s]
Train:  49%|████▉     | 191/391 [00:26<00:27,  7.32it/s]
Train:  49%|████▉     | 192/391 [00:26<00:27,  7.32it/s]
Train:  49%|████▉     | 193/391 [00:26<00:27,  7.31it/s]
Train:  50%|████▉     | 194/391 [00:26<00:26,  7.31it/s]
Train:  50%|████▉     | 195/391 [00:26<00:26,  7.31it/s]
Train:  50%|█████     | 196/391 [00:26<00:26,  7.31it/s]
Train:  50%|█████     | 197/391 [00:27<00:26,  7.30it/s]
Train:  51%|█████     | 198/391 [00:27<00:26,  7.31it/s]
Train:  51%|█████     | 199/391 [00:27<00:26,  7.31it/s]
Train:  51%|█████     | 200/391 [00:27<00:26,  7.31it/s]
Train:  51%|█████▏    | 201/391 [00:27<00:25,  7.31it/s]
Train:  52%|█████▏    | 202/391 [00:27<00:25,  7.31it/s]
Train:  52%|█████▏    | 203/391 [00:27<00:25,  7.31it/s]
Train:  52%|█████▏    | 204/391 [00:28<00:25,  7.27it/s]
Train:  52%|█████▏    | 205/391 [00:28<00:25,  7.27it/s]
Train:  53%|█████▎    | 206/391 [00:28<00:25,  7.28it/s]
Train:  53%|█████▎    | 207/391 [00:28<00:25,  7.29it/s]
Train:  53%|█████▎    | 208/391 [00:28<00:25,  7.29it/s]
Train:  53%|█████▎    | 209/391 [00:28<00:25,  7.28it/s]
Train:  54%|█████▎    | 210/391 [00:28<00:24,  7.29it/s]
Train:  54%|█████▍    | 211/391 [00:29<00:24,  7.30it/s]
Train:  54%|█████▍    | 212/391 [00:29<00:24,  7.29it/s]
Train:  54%|█████▍    | 213/391 [00:29<00:24,  7.28it/s]
Train:  55%|█████▍    | 214/391 [00:29<00:24,  7.28it/s]
Train:  55%|█████▍    | 215/391 [00:29<00:24,  7.29it/s]
Train:  55%|█████▌    | 216/391 [00:29<00:24,  7.25it/s]
Train:  55%|█████▌    | 217/391 [00:29<00:24,  7.25it/s]
Train:  56%|█████▌    | 218/391 [00:30<00:23,  7.26it/s]
Train:  56%|█████▌    | 219/391 [00:30<00:23,  7.26it/s]
Train:  56%|█████▋    | 220/391 [00:30<00:23,  7.25it/s]
Train:  57%|█████▋    | 221/391 [00:30<00:23,  7.25it/s]
Train:  57%|█████▋    | 222/391 [00:30<00:23,  7.23it/s]
Train:  57%|█████▋    | 223/391 [00:30<00:23,  7.24it/s]
Train:  57%|█████▋    | 224/391 [00:30<00:23,  7.26it/s]
Train:  58%|█████▊    | 225/391 [00:30<00:22,  7.24it/s]
Train:  58%|█████▊    | 226/391 [00:31<00:22,  7.25it/s]
Train:  58%|█████▊    | 227/391 [00:31<00:22,  7.24it/s]
Train:  58%|█████▊    | 228/391 [00:31<00:22,  7.25it/s]
Train:  59%|█████▊    | 229/391 [00:31<00:22,  7.25it/s]
Train:  59%|█████▉    | 230/391 [00:31<00:22,  7.25it/s]
Train:  59%|█████▉    | 231/391 [00:31<00:22,  7.26it/s]
Train:  59%|█████▉    | 232/391 [00:31<00:21,  7.24it/s]
Train:  60%|█████▉    | 233/391 [00:32<00:21,  7.25it/s]
Train:  60%|█████▉    | 234/391 [00:32<00:21,  7.26it/s]
Train:  60%|██████    | 235/391 [00:32<00:21,  7.26it/s]
Train:  60%|██████    | 236/391 [00:32<00:21,  7.27it/s]
Train:  61%|██████    | 237/391 [00:32<00:21,  7.27it/s]
Train:  61%|██████    | 238/391 [00:32<00:21,  7.27it/s]
Train:  61%|██████    | 239/391 [00:32<00:20,  7.27it/s]
Train:  61%|██████▏   | 240/391 [00:33<00:20,  7.25it/s]
Train:  62%|██████▏   | 241/391 [00:33<00:20,  7.25it/s]
Train:  62%|██████▏   | 242/391 [00:33<00:20,  7.26it/s]
Train:  62%|██████▏   | 243/391 [00:33<00:20,  7.27it/s]
Train:  62%|██████▏   | 244/391 [00:33<00:20,  7.26it/s]
Train:  63%|██████▎   | 245/391 [00:33<00:20,  7.25it/s]
Train:  63%|██████▎   | 246/391 [00:33<00:19,  7.25it/s]
Train:  63%|██████▎   | 247/391 [00:34<00:19,  7.26it/s]
Train:  63%|██████▎   | 248/391 [00:34<00:19,  7.26it/s]
Train:  64%|██████▎   | 249/391 [00:34<00:19,  7.23it/s]
Train:  64%|██████▍   | 250/391 [00:34<00:19,  7.25it/s]
Train:  64%|██████▍   | 251/391 [00:34<00:19,  7.26it/s]
Train:  64%|██████▍   | 252/391 [00:34<00:19,  7.26it/s]
Train:  65%|██████▍   | 253/391 [00:34<00:18,  7.27it/s]
Train:  65%|██████▍   | 254/391 [00:34<00:18,  7.26it/s]
Train:  65%|██████▌   | 255/391 [00:35<00:18,  7.27it/s]
Train:  65%|██████▌   | 256/391 [00:35<00:18,  7.27it/s]
Train:  66%|██████▌   | 257/391 [00:35<00:18,  7.27it/s]
Train:  66%|██████▌   | 258/391 [00:35<00:18,  7.26it/s]
Train:  66%|██████▌   | 259/391 [00:35<00:18,  7.27it/s]
Train:  66%|██████▋   | 260/391 [00:35<00:18,  7.26it/s]
Train:  67%|██████▋   | 261/391 [00:35<00:17,  7.25it/s]
Train:  67%|██████▋   | 262/391 [00:36<00:17,  7.26it/s]
Train:  67%|██████▋   | 263/391 [00:36<00:17,  7.26it/s]
Train:  68%|██████▊   | 264/391 [00:36<00:17,  7.27it/s]
Train:  68%|██████▊   | 265/391 [00:36<00:17,  7.25it/s]
Train:  68%|██████▊   | 266/391 [00:36<00:17,  7.27it/s]
Train:  68%|██████▊   | 267/391 [00:36<00:17,  7.25it/s]
Train:  69%|██████▊   | 268/391 [00:36<00:16,  7.27it/s]
Train:  69%|██████▉   | 269/391 [00:37<00:16,  7.24it/s]
Train:  69%|██████▉   | 270/391 [00:37<00:16,  7.25it/s]
Train:  69%|██████▉   | 271/391 [00:37<00:16,  7.22it/s]
Train:  70%|██████▉   | 272/391 [00:37<00:16,  7.25it/s]
Train:  70%|██████▉   | 273/391 [00:37<00:16,  7.25it/s]
Train:  70%|███████   | 274/391 [00:37<00:16,  7.27it/s]
Train:  70%|███████   | 275/391 [00:37<00:15,  7.29it/s]
Train:  71%|███████   | 276/391 [00:38<00:15,  7.29it/s]
Train:  71%|███████   | 277/391 [00:38<00:15,  7.29it/s]
Train:  71%|███████   | 278/391 [00:38<00:15,  7.30it/s]
Train:  71%|███████▏  | 279/391 [00:38<00:15,  7.30it/s]
Train:  72%|███████▏  | 280/391 [00:38<00:15,  7.31it/s]
Train:  72%|███████▏  | 281/391 [00:38<00:15,  7.31it/s]
Train:  72%|███████▏  | 282/391 [00:38<00:14,  7.31it/s]
Train:  72%|███████▏  | 283/391 [00:38<00:14,  7.30it/s]
Train:  73%|███████▎  | 284/391 [00:39<00:14,  7.31it/s]
Train:  73%|███████▎  | 285/391 [00:39<00:14,  7.31it/s]
Train:  73%|███████▎  | 286/391 [00:39<00:14,  7.32it/s]
Train:  73%|███████▎  | 287/391 [00:39<00:14,  7.32it/s]
Train:  74%|███████▎  | 288/391 [00:39<00:14,  7.32it/s]
Train:  74%|███████▍  | 289/391 [00:39<00:13,  7.31it/s]
Train:  74%|███████▍  | 290/391 [00:39<00:13,  7.31it/s]
Train:  74%|███████▍  | 291/391 [00:40<00:13,  7.32it/s]
Train:  75%|███████▍  | 292/391 [00:40<00:13,  7.32it/s]
Train:  75%|███████▍  | 293/391 [00:40<00:13,  7.32it/s]
Train:  75%|███████▌  | 294/391 [00:40<00:13,  7.32it/s]
Train:  75%|███████▌  | 295/391 [00:40<00:13,  7.32it/s]
Train:  76%|███████▌  | 296/391 [00:40<00:12,  7.32it/s]
Train:  76%|███████▌  | 297/391 [00:40<00:12,  7.32it/s]
Train:  76%|███████▌  | 298/391 [00:41<00:12,  7.32it/s]
Train:  76%|███████▋  | 299/391 [00:41<00:12,  7.32it/s]
Train:  77%|███████▋  | 300/391 [00:41<00:12,  7.32it/s]
Train:  77%|███████▋  | 301/391 [00:41<00:12,  7.32it/s]
Train:  77%|███████▋  | 302/391 [00:41<00:12,  7.32it/s]
Train:  77%|███████▋  | 303/391 [00:41<00:12,  7.32it/s]
Train:  78%|███████▊  | 304/391 [00:41<00:11,  7.32it/s]
Train:  78%|███████▊  | 305/391 [00:41<00:11,  7.32it/s]
Train:  78%|███████▊  | 306/391 [00:42<00:11,  7.32it/s]
Train:  79%|███████▊  | 307/391 [00:42<00:11,  7.32it/s]
Train:  79%|███████▉  | 308/391 [00:42<00:11,  7.32it/s]
Train:  79%|███████▉  | 309/391 [00:42<00:11,  7.32it/s]
Train:  79%|███████▉  | 310/391 [00:42<00:11,  7.32it/s]
Train:  80%|███████▉  | 311/391 [00:42<00:10,  7.32it/s]
Train:  80%|███████▉  | 312/391 [00:42<00:10,  7.32it/s]
Train:  80%|████████  | 313/391 [00:43<00:10,  7.32it/s]
Train:  80%|████████  | 314/391 [00:43<00:10,  7.32it/s]
Train:  81%|████████  | 315/391 [00:43<00:10,  7.32it/s]
Train:  81%|████████  | 316/391 [00:43<00:10,  7.32it/s]
Train:  81%|████████  | 317/391 [00:43<00:10,  7.32it/s]
Train:  81%|████████▏ | 318/391 [00:43<00:09,  7.32it/s]
Train:  82%|████████▏ | 319/391 [00:43<00:09,  7.32it/s]
Train:  82%|████████▏ | 320/391 [00:44<00:09,  7.32it/s]
Train:  82%|████████▏ | 321/391 [00:44<00:09,  7.32it/s]
Train:  82%|████████▏ | 322/391 [00:44<00:09,  7.32it/s]
Train:  83%|████████▎ | 323/391 [00:44<00:09,  7.32it/s]
Train:  83%|████████▎ | 324/391 [00:44<00:09,  7.32it/s]
Train:  83%|████████▎ | 325/391 [00:44<00:09,  7.32it/s]
Train:  83%|████████▎ | 326/391 [00:44<00:08,  7.32it/s]
Train:  84%|████████▎ | 327/391 [00:44<00:08,  7.32it/s]
Train:  84%|████████▍ | 328/391 [00:45<00:08,  7.32it/s]
Train:  84%|████████▍ | 329/391 [00:45<00:08,  7.32it/s]
Train:  84%|████████▍ | 330/391 [00:45<00:08,  7.32it/s]
Train:  85%|████████▍ | 331/391 [00:45<00:08,  7.32it/s]
Train:  85%|████████▍ | 332/391 [00:45<00:08,  7.32it/s]
Train:  85%|████████▌ | 333/391 [00:45<00:07,  7.32it/s]
Train:  85%|████████▌ | 334/391 [00:45<00:07,  7.32it/s]
Train:  86%|████████▌ | 335/391 [00:46<00:07,  7.27it/s]
Train:  86%|████████▌ | 336/391 [00:46<00:07,  7.29it/s]
Train:  86%|████████▌ | 337/391 [00:46<00:07,  7.27it/s]
Train:  86%|████████▋ | 338/391 [00:46<00:07,  7.28it/s]
Train:  87%|████████▋ | 339/391 [00:46<00:07,  7.28it/s]
Train:  87%|████████▋ | 340/391 [00:46<00:06,  7.29it/s]
Train:  87%|████████▋ | 341/391 [00:46<00:06,  7.30it/s]
Train:  87%|████████▋ | 342/391 [00:47<00:06,  7.30it/s]
Train:  88%|████████▊ | 343/391 [00:47<00:06,  7.30it/s]
Train:  88%|████████▊ | 344/391 [00:47<00:06,  7.30it/s]
Train:  88%|████████▊ | 345/391 [00:47<00:06,  7.30it/s]
Train:  88%|████████▊ | 346/391 [00:47<00:06,  7.31it/s]
Train:  89%|████████▊ | 347/391 [00:47<00:06,  7.31it/s]
Train:  89%|████████▉ | 348/391 [00:47<00:05,  7.31it/s]
Train:  89%|████████▉ | 349/391 [00:47<00:05,  7.31it/s]
Train:  90%|████████▉ | 350/391 [00:48<00:05,  7.31it/s]
Train:  90%|████████▉ | 351/391 [00:48<00:05,  7.31it/s]
Train:  90%|█████████ | 352/391 [00:48<00:05,  7.31it/s]
Train:  90%|█████████ | 353/391 [00:48<00:05,  7.31it/s]
Train:  91%|█████████ | 354/391 [00:48<00:05,  7.32it/s]
Train:  91%|█████████ | 355/391 [00:48<00:04,  7.32it/s]
Train:  91%|█████████ | 356/391 [00:48<00:04,  7.32it/s]
Train:  91%|█████████▏| 357/391 [00:49<00:04,  7.32it/s]
Train:  92%|█████████▏| 358/391 [00:49<00:04,  7.32it/s]
Train:  92%|█████████▏| 359/391 [00:49<00:04,  7.32it/s]
Train:  92%|█████████▏| 360/391 [00:49<00:04,  7.32it/s]
Train:  92%|█████████▏| 361/391 [00:49<00:04,  7.32it/s]
Train:  93%|█████████▎| 362/391 [00:49<00:03,  7.32it/s]
Train:  93%|█████████▎| 363/391 [00:49<00:03,  7.32it/s]
Train:  93%|█████████▎| 364/391 [00:50<00:03,  7.32it/s]
Train:  93%|█████████▎| 365/391 [00:50<00:03,  7.32it/s]
Train:  94%|█████████▎| 366/391 [00:50<00:03,  7.32it/s]
Train:  94%|█████████▍| 367/391 [00:50<00:03,  7.32it/s]
Train:  94%|█████████▍| 368/391 [00:50<00:03,  7.32it/s]
Train:  94%|█████████▍| 369/391 [00:50<00:03,  7.32it/s]
Train:  95%|█████████▍| 370/391 [00:50<00:02,  7.32it/s]
Train:  95%|█████████▍| 371/391 [00:50<00:02,  7.32it/s]
Train:  95%|█████████▌| 372/391 [00:51<00:02,  7.32it/s]
Train:  95%|█████████▌| 373/391 [00:51<00:02,  7.32it/s]
Train:  96%|█████████▌| 374/391 [00:51<00:02,  7.32it/s]
Train:  96%|█████████▌| 375/391 [00:51<00:02,  7.31it/s]
Train:  96%|█████████▌| 376/391 [00:51<00:02,  7.32it/s]
Train:  96%|█████████▋| 377/391 [00:51<00:01,  7.32it/s]
Train:  97%|█████████▋| 378/391 [00:51<00:01,  7.31it/s]
Train:  97%|█████████▋| 379/391 [00:52<00:01,  7.31it/s]
Train:  97%|█████████▋| 380/391 [00:52<00:01,  7.31it/s]
Train:  97%|█████████▋| 381/391 [00:52<00:01,  7.31it/s]
Train:  98%|█████████▊| 382/391 [00:52<00:01,  7.31it/s]
Train:  98%|█████████▊| 383/391 [00:52<00:01,  7.28it/s]
Train:  98%|█████████▊| 384/391 [00:52<00:00,  7.30it/s]
Train:  98%|█████████▊| 385/391 [00:52<00:00,  7.32it/s]
Train:  99%|█████████▊| 386/391 [00:53<00:00,  7.33it/s]
Train:  99%|█████████▉| 387/391 [00:53<00:00,  7.34it/s]
Train:  99%|█████████▉| 388/391 [00:53<00:00,  7.35it/s]
Train:  99%|█████████▉| 389/391 [00:53<00:00,  7.36it/s]
Train: 100%|█████████▉| 390/391 [00:53<00:00,  7.36it/s]
                                                        

Test:   0%|          | 0/79 [00:00<?, ?it/s]
Test:   1%|▏         | 1/79 [00:00<00:14,  5.33it/s]
Test:   5%|▌         | 4/79 [00:00<00:05, 13.51it/s]
Test:   9%|▉         | 7/79 [00:00<00:04, 16.76it/s]
Test:  13%|█▎        | 10/79 [00:00<00:03, 18.37it/s]
Test:  16%|█▋        | 13/79 [00:00<00:03, 19.33it/s]
Test:  20%|██        | 16/79 [00:00<00:03, 19.93it/s]
Test:  24%|██▍       | 19/79 [00:01<00:02, 20.31it/s]
Test:  28%|██▊       | 22/79 [00:01<00:02, 20.56it/s]
Test:  32%|███▏      | 25/79 [00:01<00:02, 20.73it/s]
Test:  35%|███▌      | 28/79 [00:01<00:02, 20.84it/s]
Test:  39%|███▉      | 31/79 [00:01<00:02, 20.91it/s]
Test:  43%|████▎     | 34/79 [00:01<00:02, 20.95it/s]
Test:  47%|████▋     | 37/79 [00:01<00:01, 21.01it/s]
Test:  51%|█████     | 40/79 [00:02<00:01, 21.03it/s]
Test:  54%|█████▍    | 43/79 [00:02<00:01, 21.05it/s]
Test:  58%|█████▊    | 46/79 [00:02<00:01, 21.05it/s]
